SV 1 Payload,"Vis, IR, or SAR",2,3,1,1,1,1,3,3,2,3,3,1,3,3,1,3,2,1,3,3,1,1,1,1,3,2,1,2,2,1,3,3,1,1,1,3,1,3,1,2,3,1,1,1,2,3,1,1,3,3,1,1,1,2,2,3,1,2,1,2,1,1,3,3,2,1,3,2,1,3,1,2,3,1,2,1,1,2,1,3,2,1,3,2,3,1,3,1,2,3,2,3,3,2,3,1,3,1,3,3
SV 2 Epoch,date,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20
SV 2 Semi-major Axis,km,6833,7656,7315,6951,6816,6803,7197,6900,7166,6839,7549,7674,7323,7637,7254,7647,7446,7132,7623,7279,7726,7747,7543,7466,7595,7751,7236,6991,7266,6889,7277,7117,7479,7538,7466,6831,7567,7663,7619,6826,7302,7109,6816,7731,7559,6958,7442,7731,7660,6917,6860,7284,6994,7570,6975,7600,6834,6851,7454,7588,7389,7419,7395,7770,6953,7621,7036,7061,7615,7011,7236,7049,6802,7628,7075,7326,7743,6936,7005,7702,6871,6812,7328,7550,7594,7373,7341,7584,7650,6881,7028,7728,7106,7218,7406,7109,6967,7428,7720,7559
SV 2 Eccentricity,unitless,0.741024096,0.790729709,0.141355336,0.033314188,0.550747735,0.750328021,0.72333846,0.173399912,0.210952693,0.051138623,0.607235188,0.730051638,0.083237268,0.155143632,0.011318699,0.041355418,0.802227076,0.879013434,0.560857497,0.03571144,0.447750824,0.042523495,0.649727023,0.943656251,0.780127417,0.340783911,0.109957785,0.598658687,0.720524041,0.153179454,0.074053981,0.883939762,0.438355755,0.976054916,0.364730345,0.028150954,0.00132521,0.007732251,0.175652196,0.574262151,0.458483688,0.634326173,0.6514212,0.126772464,0.124456775,0.126799777,0.060950946,0.34959422,0.866322434,0.459315305,0.405367732,0.324539217,0.795420113,0.552348424,0.896741356,0.957582729,0.814471773,0.468469196,0.131308561,0.010578217,0.199760888,0.206087089,0.145590508,0.492977875,0.610225343,0.157303521,0.359177021,0.960574779,0.9024286,0.747646771,0.039905583,0.035904346,0.589348911,0.993961004,0.862919058,0.48518551,0.007564819,0.150152913,0.966861563,0.254102332,0.086468606,0.904126802,0.577447886,0.258919174,0.37238909,0.531977917,0.104061565,0.401423298,0.755211755,0.208183827,0.25863924,0.773071091,0.679389201,0.330366904,0.483565001,0.624426882,0.069540367,0.560435556,0.971675801,0.261360251
SV 2 Inclination,deg,89,61,61,73,77,61,88,67,85,69,74,67,65,80,78,83,62,72,62,88,65,67,83,90,78,68,72,66,80,70,61,65,71,85,66,73,87,66,64,85,89,90,86,77,78,72,90,85,68,74,90,80,90,75,87,81,73,81,81,77,78,62,80,81,90,69,72,77,88,70,84,87,66,73,83,63,66,76,73,81,88,85,83,61,81,63,74,81,70,63,80,89,72,77,76,62,74,60,89,76
SV 2 RAAN,deg,211,326,70,101,325,336,37,279,50,40,260,88,16,18,85,127,282,31,91,101,55,35,319,16,308,316,45,11,311,193,96,227,340,219,56,181,40,324,256,88,337,59,186,4,323,356,39,35,336,250,250,294,7,75,81,45,204,112,141,2,158,236,336,244,339,57,230,142,324,190,173,128,8,2,24,189,264,194,252,171,73,185,204,319,76,309,270,351,72,28,343,80,82,90,304,312,299,265,23,347
SV 2 Argument of Perigee,deg,111,179,19,12,56,173,115,137,145,175,12,65,143,169,112,34,47,54,91,46,83,28,157,76,69,5,89,96,71,31,37,43,180,154,146,24,91,7,95,112,86,73,1,144,119,20,22,23,49,128,150,159,59,117,107,131,142,16,81,174,81,109,60,14,12,134,12,121,134,64,2,2,151,162,91,80,84,48,169,53,23,23,7,45,173,123,161,124,142,94,167,150,162,135,141,136,69,108,32,162
SV 2 True Anomaly,deg,142,293,195,231,290,135,239,252,280,190,286,217,79,17,160,252,124,31,216,166,250,67,59,179,84,227,195,273,293,348,295,149,61,206,337,69,23,46,294,156,271,4,286,16,161,23,204,110,155,232,125,252,267,60,69,27,136,204,326,255,141,254,197,260,275,20,310,125,328,26,53,114,51,143,263,45,54,92,288,322,47,305,7,110,98,10,360,178,291,285,29,36,276,174,297,41,260,86,255,39
SV 2 Slew Rate,deg/sec,1.117399065,1.642979269,0.12449032,0.173864297,0.448112192,1.51082309,0.620211396,0.317142258,1.222447107,1.212169725,1.446033586,0.679007577,1.332163377,1.99336956,1.074749342,1.378191492,0.566457529,1.12544194,0.089471367,0.846552018,0.540835129,1.276641502,1.19766089,0.592792667,0.337551604,1.237588029,1.642664596,1.014969003,1.775216869,1.369616157,1.646920571,1.850408549,1.707246488,0.522682424,1.315762981,0.327619181,1.515675541,0.271885205,0.354498374,1.222671238,1.15977444,0.638389245,0.969217482,1.864319471,0.077774038,1.694489051,0.792233381,0.100096957,0.831760987,0.086102355,0.270834959,0.948210354,0.56076153,0.640928191,1.487367685,0.046837427,1.036655837,0.453697715,1.501841994,1.207716733,1.801811984,0.216058641,0.516877917,0.406893712,1.182765248,0.321660948,1.917997986,0.63355496,1.570832322,0.195916242,1.967812267,1.770700699,0.640142381,1.340035201,1.555179455,1.508143222,1.613174324,0.714680338,0.912311022,1.546839636,1.700871785,0.442597919,1.445799288,1.660634644,0.608598022,0.235162698,1.118011385,1.859634918,0.127426937,0.541920005,1.457289957,0.987037655,0.641083249,1.701505969,0.309490657,1.064324897,0.709681767,1.225241721,0.169957007,1.339826886
SV 2 Payload,"Vis, IR, or SAR",2,3,1,1,1,1,3,3,2,3,3,1,3,3,1,3,2,1,3,3,1,1,1,1,3,2,1,2,2,1,3,3,1,1,1,3,1,3,1,2,3,1,1,1,2,3,1,1,3,3,1,1,1,2,2,3,1,2,1,2,1,1,3,3,2,1,3,2,1,3,1,2,3,1,2,1,1,2,1,3,2,1,3,2,3,1,3,1,2,3,2,3,3,2,3,1,3,1,3,3
SV 3 Epoch,date,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20,1-Aug-20
SV 3 Semi-major Axis,km,7278,7196,7394,7266,7215,7324,7778,7619,7621,7523,7144,6816,7428,7693,7213,6804,7303,7532,7220,7333,7019,7290,6946,7468,6870,7671,6991,6896,7042,7636,6935,7040,7587,6992,7697,7280,7756,7762,7704,7076,7651,7760,7090,7022,7369,7044,7723,7624,7548,7188,6835,7549,7208,7675,7528,7206,7130,7063,7262,7276,7147,7636,7236,7648,7124,7548,6785,7449,7671,7741,7572,7061,7725,7750,7654,7190,7155,7431,7122,7097,6865,7446,7744,7622,6929,7534,7364,7735,7353,7320,7399,6840,6798,7333,7579,7207,7527,7750,7616,7363
SV 3 Eccentricity,unitless,0.482681428,0.183087069,0.280305869,0.02360506,0.403490019,0.204882854,0.108806753,0.439687755,0.125811224,0.495136762,0.472196331,0.864027286,0.784354143,0.220036486,0.834807435,0.675849179,0.704278095,0.406179446,0.416559606,0.083769775,0.647241647,0.8664174,0.305660032,0.453758083,0.63371178,0.615387812,0.578300027,0.903950143,0.940790613,0.466561267,0.965020479,0.089403056,0.162973202,0.796177492,0.822968704,0.212569137,0.221449645,0.12836659,0.657511332,0.689389841,0.739824767,0.578454957,0.592640846,0.58280848,0.901972769,0.727286342,0.791652053,0.119158756,0.133044261,0.947735951,0.656456498,0.243572154,0.451838132,0.673854225,0.405649022,0.9600856,0.743320907,0.540945004,0.097957898,0.830810292,0.441560686,0.614048201,0.408115485,0.754608042,0.678858793,0.788900426,0.029793842,0.557927056,0.330519041,0.656521364,0.546484101,0.341142403,0.106946171,0.248487095,0.525985072,0.608182216,0.648430134,0.976923179,0.64769277,0.487659093,0.541074899,0.671621784,0.017081311,0.295473887,0.575682888,0.591523151,0.557726112,0.923503968,0.353135203,0.179055955,0.498023831,0.479228684,0.88421638,0.731885385,0.670113492,0.876909121,0.742962982,0.205648364,0.022059973,0.520972207
SV 3 Inclination,deg,72,79,83,72,78,82,63,61,66,78,80,79,87,69,66,74,74,73,70,80,74,72,83,76,77,69,77,78,87,82,77,88,67,79,87,83,73,74,67,61,83,71,68,62,81,88,68,61,82,67,67,84,78,66,73,74,63,72,74,78,90,61,79,85,87,63,70,81,82,83,78,66,77,85,83,83,75,62,73,73,71,71,90,67,77,72,61,76,78,85,69,85,87,88,61,61,66,76,87,86
SV 3 RAAN,deg,240,339,307,192,337,242,16,59,306,70,57,316,11,60,296,306,17,156,170,232,154,185,272,161,51,312,252,179,52,202,150,156,309,155,223,177,25,99,296,224,279,248,136,312,67,230,65,253,172,175,45,259,284,221,272,62,289,219,41,209,185,1,132,74,287,125,139,353,202,264,0,275,34,296,40,61,137,243,303,20,35,248,310,285,175,305,31,186,321,101,344,331,332,287,193,333,347,75,0,205
SV 3 Argument of Perigee,deg,82,5,167,48,37,118,107,52,137,158,84,22,163,75,165,69,99,175,48,143,134,34,61,179,174,110,85,171,171,72,153,9,64,41,161,143,140,62,63,51,137,139,27,139,38,178,51,55,4,142,146,77,82,61,29,76,71,120,13,94,102,35,118,180,128,150,147,5,169,75,78,53,143,63,119,158,61,129,15,81,95,20,120,113,102,43,143,74,16,29,168,92,119,152,52,160,57,147,70,97
SV 3 True Anomaly,deg,316,154,300,176,265,240,44,286,150,297,169,307,203,165,131,194,285,135,134,244,9,237,38,141,220,358,155,159,243,102,147,56,344,163,352,52,145,53,170,25,32,307,23,352,165,246,313,69,110,287,260,67,154,335,122,253,192,82,311,129,219,70,137,252,158,247,307,89,159,51,145,11,39,183,134,342,25,229,60,174,163,56,21,157,343,316,120,166,321,237,54,294,342,110,278,26,75,275,313,288
SV 3 Slew Rate,deg/sec,1.63069251,1.679164314,0.795020865,0.292206736,1.939932838,1.606283745,1.357359321,1.897874302,0.738126009,0.033570291,1.63703695,1.276790086,0.656427267,0.045133963,1.844096755,0.182937799,0.196939485,1.010051455,1.204296376,0.600613814,0.148645735,1.760147228,1.606733924,1.504098671,0.879949988,0.440965408,0.159274168,1.73860379,0.331027928,1.985758324,1.249960322,0.82882806,1.736150532,1.769105939,1.184035422,0.124379327,0.110955573,1.551317349,0.021769089,1.795109295,1.28603385,0.986292946,1.42556325,0.823852262,1.595020136,0.968832312,0.215954226,0.713914505,1.256093335,0.984540145,0.869284352,0.585418248,1.069019324,0.203526428,1.970970389,1.615111175,0.06360077,1.524230676,1.949118664,0.094354191,1.304703634,1.160013077,0.854210671,0.68321155,0.566461115,0.388997999,1.356060903,0.364776164,1.010710626,0.633436029,1.289110884,0.809572943,1.407620719,1.139454124,0.674902494,0.423374244,1.226976472,1.501553121,0.20586316,0.011427147,0.361893806,0.412232445,1.550256188,1.327909219,1.462092989,0.248162053,0.056139958,0.6729391,0.79501014,0.034170124,1.493187206,0.790266389,1.887241303,1.129080321,0.357804147,0.501355762,0.844133662,1.518740003,0.048974435,0.3529103
SV 3 Payload,"Vis, IR, or SAR",2,3,1,1,1,1,3,3,2,3,3,1,3,3,1,3,2,1,3,3,1,1,1,1,3,2,1,2,2,1,3,3,1,1,1,3,1,3,1,2,3,1,1,1,2,3,1,1,3,3,1,1,1,2,2,3,1,2,1,2,1,1,3,3,2,1,3,2,1,3,1,2,3,1,2,1,1,2,1,3,2,1,3,2,3,1,3,1,2,3,2,3,3,2,3,1,3,1,3,3
Architecture Outputs,Units,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31,Value 32,Value 33,Value 34,Value 35,Value 36,Value 37,Value 38,Value 39,Value 40,Value 41,Value 42,Value 43,Value 44,Value 45,Value 46,Value 47,Value 48,Value 49,Value 50,Value 51,Value 52,Value 53,Value 54,Value 55,Value 56,Value 57,Value 58,Value 59,Value 60,Value 61,Value 62,Value 63,Value 64,Value 65,Value 66,Value 67,Value 68,Value 69,Value 70,Value 71,Value 72,Value 73,Value 74,Value 75,Value 76,Value 77,Value 78,Value 79,Value 80,Value 81,Value 82,Value 83,Value 84,Value 85,Value 86,Value 87,Value 88,Value 89,Value 90,Value 91,Value 92,Value 93,Value 94,Value 95,Value 96,Value 97,Value 98,Value 99,Value 100
PercentCoverage,percent,100,100,89.29021719,74.46745735,100,100,100,79.68027766,100,76.33346405,100,100,85.75507619,83.94080078,69.45061137,85.40001778,73.61474253,84.47329607,84.00791138,100,94.00048261,100,77.50558608,71.66111081,80.74251995,81.558604,69.89213507,100,73.21173387,100,100,100,75.930421,88.60268311,80.66153842,87.37919406,100,94.33271,100,71.18012459,69.69050382,66.34227102,85.86299886,99.1604355,74.40712999,74.04833919,100,98.36696851,75.52553776,71.0315606,87.17623532,100,100,91.02714274,76.67174834,98.50814814,80.49974439,100,68.99463876,90.72434113,73.23386936,69.72445333,100,71.50723432,88.98599935,81.06197228,76.56449282,92.7141482,72.15692601,100,74.89404497,81.71789282,77.38513803,88.27654553,72.92327249,84.30233661,97.75778593,74.50744851,88.64473494,84.78826593,78.96794082,100,68.10592845,72.84079816,100,90.80726329,84.06228314,93.01451251,100,81.54194941,73.3395177,100,88.37039123,100,100,83.86961553,85.52804203,77.81072975,69.5971197,79.0447676
TotalCollects,number,397,400,384,402,391,416,403,394,420,401,396,407,392,407,404,382,387,400,383,381,398,394,408,400,397,394,396,398,414,400,408,414,379,390,414,382,389,410,402,380,395,401,393,423,399,405,411,398,416,391,379,390,399,386,408,415,406,397,403,393,388,406,387,399,405,424,404,415,391,399,402,390,391,390,399,388,404,391,388,402,416,380,378,402,397,397,395,381,393,403,421,391,373,420,385,408,385,378,409,401
AgilityMetric,unitless,1.596976999,2.346257563,2.1420377,2.710526479,2.03472633,0.858516899,1.112519541,2.275509316,1.522968371,2.90718015,1.538261979,1.221704801,2.293325691,3.1941247,3.222200807,1.634410976,2.801366715,2.245061769,2.145108813,0.774290484,2.135301782,1.135134512,2.522934707,2.791562206,2.147927087,1.973957767,3.398010044,1.226961206,2.905649979,1.594724548,1.745737111,1.630719755,2.67674667,2.406098712,3.207544554,1.996532347,1.643470151,1.994924075,1.606925648,2.997649063,3.412790637,3.434994075,2.965139714,1.717707188,2.675348487,3.751613723,1.260595868,2.161807809,2.762916882,2.76681265,1.596977204,1.609659458,1.64667666,1.572684702,2.477689703,1.769235935,2.829785855,1.931116263,3.01245168,1.578933647,2.278608531,3.202693218,1.208483597,2.791877271,1.878835164,3.313775983,2.708663582,3.053348292,3.213897224,1.049921276,2.229575711,2.785475542,2.181191775,1.642371871,2.156512519,2.264206895,2.023418961,2.860518759,1.736800428,2.520803558,2.617497327,1.511992602,2.914439446,3.104731608,1.059694149,2.299478493,2.711707012,1.929147834,2.017317226,2.12078668,3.332853362,2.337298951,2.16710252,1.986937399,0.919770658,2.742619633,2.117335273,2.792446058,2.772464951,2.021786938
WeightedSunAngle,degrees,218.3359996,48.77910148,90.50156557,95.11179059,118.3345302,138.0042999,223.3359228,242.6690338,242.6691134,167.0033969,175.6699525,69.11206133,130.337668,167.000853,239.0023538,74.83516764,66.83543421,60.77884147,148.0037881,121.1677949,39.44605544,91.88956363,39.89046628,96.00147315,86.8349386,132.6708804,108.3346572,153.0009262,30.77988973,117.3345453,49.33462724,86.66835379,143.3372273,61.22324433,51.89015868,124.501128,67.22316934,198.0029736,190.3363658,47.00129828,160.0034686,44.5031455,114.0012572,82.00708388,59.33577683,142.6707746,47.66801464,190.66968,38.50373662,110.5561264,49.7789948,82.00076479,65.66762764,44.44581182,86.66833856,103.3347578,300.0018829,58.66910776,151.0037984,187.0029664,212.6693052,25.44694576,74.674238,106.3386218,59.55665034,104.3347486,96.67255662,114.0013028,219.6692392,121.6714216,59.33440633,72.55642625,194.6695212,41.89036678,141.3373517,89.66736988,217.0026141,186.0030626,137.6707234,26.33571152,147.3373607,121.0045645,47.33617877,35.00408337,66.55648926,149.0038129,65.00096355,74.5018704,68.11204408,57.50246767,184.6698727,211.3360116,41.01347463,51.44572973,61.77878388,68.66761991,50.89010131,164.0034101,140.0041089,172.0032685
